Kabupaten/Kota,,,,,,,
Lamongan,38491.86,1405.57,2839.17,16095.89,119.58,-6875.18,52076.88
Gresik,115564.31,1442.29,3603.49,44480.9,4540.17,18973.35,188604.51
Bangkalan,22353.35,356.76,1998.73,9926.87,399.69,-6296.61,28738.77
Sampang,17587.56,445.59,1927.84,7210.08,5.36,-2294.64,24881.79
Pamekasan,15946.82,354.49,2066.89,6814.64,143.48,-2834.13,22492.18
Sumenep,32861.58,450.95,2624.56,11376.87,2.14,-2093.82,45222.29
Kota Kediri,31241.3,385.32,1699.07,27198.56,2645.9,105578.76,168748.92
Kota Blitar,6148.78,109.2,1610.66,1767.47,2.45,-450.86,9187.7
Kota Malang,68619.91,584.4,2491.1,35493.33,716.77,-7788.63,100116.87
Kota Probolinggo,11184.7,270.92,1256.44,2621.67,16.48,24.78,15374.98
Kota Pasuruan,8022.11,331.11,1096.21,2266.76,2.11,-510.13,11208.17
Kota Mojokerto,6450.49,86.01,1135.98,2846.42,0.37,-1906.94,8612.33
Kota Madiun,13505.93,243.15,1283.5,4040.9,245.11,-665.4,18653.19
Kota Surabaya,465340.08,7190.38,24451.93,207295.9,5336.86,62878.46,772493.61
Kota Batu,14731.79,575.08,1393.09,6734.34,0.91,-1280.9,22154.31
Pandeglang,24688.48,620.63,2870.1,3133.09,10.05,4582.33,35904.68
Lebak,28171.41,743.77,2986.6,2290.76,1.38,3437.56,37631.48
Tangerang,97947.13,951.44,6914.43,50185.96,240.86,29864.32,186104.15
Serang,55213.37,646.22,2759.29,38556.56,1.23,4943.7,102120.37
Kota Tangerang,127522.13,593.56,4518.33,75845.75,10.86,16300.16,224790.81
Kota Cilegon,28486.33,95.48,2140.27,64001.68,335.43,42930.11,137989.3
Kota Serang,29199.91,158.27,12620.57,15619.09,227.4,-14836.84,42988.41
Kota Tangerang Selatan,78213.5,229.48,1741.53,48628.9,-655.68,-15943.74,112213.99
Jembrana,9439.19,399,1683.2,4094.44,17.21,1211.97,16845.01
Tabanan,16801.04,635.28,2566.18,5179.58,9.59,2458.13,27649.8
Badung,32532.29,585.15,5415.3,23779.97,54.74,12730.75,75098.2
Gianyar,18564.49,456.34,2300.74,10912.68,14.79,797.57,33046.6
Klungkung,6105.04,227.83,1499.62,3233.59,7.18,-57.77,11015.49
Bangli,5439.54,210.99,1397.57,3053.31,7.06,-1642.86,8465.6
Karangasem,12862.51,591.53,1989.15,2833.91,15.08,1918.15,20210.33
Buleleng,23255.96,1093.8,3858.64,9790.36,10.15,3378.84,41387.75
Kota Denpasar,33105.8,1482.37,9773.89,20511.99,56.11,370.05,65300.21
Lombok Barat,14211.13,447.29,2756.84,6762.64,16.41,-5034.33,19159.98
Lombok Tengah,15857.29,299.86,2821.18,11029.88,8.23,-7411.57,22604.87
Lombok Timur,19128.7,883.95,3708.27,9658.47,41.59,-7128.3,26292.68
Sumbawa,12894.4,290.69,2393.49,7517.89,30.94,-4609.97,18517.44
Dompu,6067.78,154.76,2057.32,3560.9,11.99,-2788.71,9064.03
Bima,9961.94,249.77,2671.42,5552.32,27.62,-3706.3,14756.77
Sumbawa Barat,4447.88,192.54,1669.66,7069.86,1470.67,21714.26,36564.87
Lombok Utara,4420.07,91.07,1510.35,2343.8,12.45,-2395.02,5982.72
Kota Mataram,14881.83,373.99,3597.21,8965.72,24.94,-3643.35,24200.34
Kota Bima,3391.74,115.58,1703.65,1783.9,0.24,-1681.47,5313.65
Sumba Barat,2146.15,105.24,939.34,1074.13,63.43,-1323.13,3005.18
Sumba Timur,4448.43,294.84,1707.32,3140.24,77.1,-1867.86,7800.07
Kupang,4900.14,297.42,2064.3,3520.04,4.29,-918.25,9867.94
Timor Tengah Selatan,7029.17,228.82,1601.62,3353.22,94.55,-2064.14,10243.24
Timor Tengah Utara,3598.15,215.23,924.01,2358.06,80.25,-2020.19,5155.51
Belu,3888.35,128.78,1254.58,2234.98,115.37,-1690.84,5931.22
Alor,2861.63,130.07,1404.39,1717.13,33.35,-2138.88,4007.68
Lembata,1683.4,80.21,928.37,627.71,11.97,-1076.91,2254.76
Flores Timur,4762.54,253.56,1484.98,1633.6,21.38,-1710.54,6445.52
Sikka,4983.41,219.68,1366.65,2865.54,36.66,-2716.35,6755.6
Ende,5011.3,212.84,1399.12,4071.92,65.78,-2875.49,7885.46
Ngada,2803.71,147.42,867.38,1205.04,150.61,-704.94,4469.22
Manggarai,3836.91,284.11,1412.68,2518.24,61.71,-2169.85,5943.8
Rote Ndao,2329.96,160.8,1064.56,1280.04,60.67,-979.9,3916.13
Manggarai Barat,3860.43,87.71,1107.44,2885.4,28.04,-3374.74,4594.28
Sumba Tengah,1077.12,62.13,647.39,642.95,24.84,-927.25,1527.18
Sumba Barat Daya,3709.19,231.87,1043.12,1457.52,24.42,-1536.27,4929.85
Nagekeo,2108.26,224.87,1132.76,977.37,37.09,-1609.93,2870.42
Manggarai Timur,3035.53,67,1189.3,1518.76,29.03,-1570.66,4268.95
Sabu Raijua,1021.32,61.3,457.81,708.8,0,-516.61,1732.61
Malaka,2807.76,92.08,1096.74,1849.88,40.65,-2117.31,3769.8
Kota Kupang,21086.15,1410.09,5201.89,19348.88,172.92,-16446.53,30773.41
Sambas,14780.98,323.82,2458.62,7245.63,70.81,3681.11,28560.99
Bengkayang,6624.14,235.72,1548.36,3965.73,365.53,-501.55,12237.93
Landak,8164.68,217.81,2163.15,3945.57,554.63,-78.82,14967.02
Mempawah,6801.83,45.91,2060.52,5449.75,11.47,-1856.89,12512.59
Sanggau,14747.62,347.71,2554.22,9710.47,742.47,-1578.75,26523.74
Ketapang,15337.24,300.44,2687.35,14436.98,81.06,6274.12,39117.19
Sintang,10238.79,258.92,2617.99,7206.38,406.94,-244.37,20484.66
Kapuas Hulu,7775.21,53.16,2311.09,4270.45,220.49,-288.62,14341.78
Sekadau,4998.09,118.67,1296.31,2935.71,137.26,-54.06,9431.98
Melawi,4380.07,109.18,1611.22,2095.95,28.31,-990.59,7234.13
Kayong Utara,3136.87,89.91,1104.86,1747.79,75.27,-323.49,5831.21
Kubu Raya,19296.72,786.59,2202.16,15076.16,993.45,3370.48,41725.56
Kota Pontianak,23049.36,558.51,5556.98,15418.48,397.85,6368.71,51349.89
Kota Singkawang,7542.15,426.62,1768.7,5170.49,95.72,-988.27,14015.4
Kotawaringin Barat,9320.52,341.96,1823.12,12274.05,37.21,7424.1,31220.97
Kotawaringin Timur,12833.01,402.64,2495.65,14026.89,10.75,8222.17,37991.11
Kapuas,9797.21,522.76,2184.05,8628.85,150.85,3884.84,25168.57
Barito Selatan,4075.06,385.57,1273.63,4332.19,81.27,-1249.02,8898.71
Barito Utara,5548.08,298.28,1367.35,5794.41,96.25,934.94,14039.32
Sukamara,1832.22,102.1,725.25,2338.56,-1.22,1500.98,6497.9
Lamandau,2325.18,64.31,810.17,3249.17,6.29,1809.64,8264.76
Seruyan,4714.78,93.73,1011.38,4804.03,31.74,1952.63,12608.29
Katingan,6088.81,170.74,1972.31,5145.57,-0.63,-1700.99,11675.81
Pulang Pisau,3479.39,90.53,1350.03,3474.55,0.73,-735.19,7660.04
Gunung Mas,4527.41,190.17,1258.43,4440.26,91.59,-746.12,9761.74
Barito Timur,3691.61,95.15,1468.48,3954.69,28.02,1677.01,10914.98
Murung Raya,4105.43,85.55,1667.57,3877.83,3.14,2117.08,11856.6
Kota Palangka Raya,10489.69,731.59,8833.48,10007.91,12.41,-3838.61,26236.48
Tanah Laut,8726.74,241.88,1862.92,4083.81,-24.46,6363.22,21254.1
Kota Baru,9416.93,234.06,2664.18,6221.61,-35.08,18624.46,37126.16
Banjar,15628.51,259.68,2836.19,7162.57,-19,-1825.94,24042.01
Barito Kuala,8270.86,219.75,1689.23,3686.48,-1.48,-2514.5,11350.36
Tapin,5384.76,211.96,1845.77,2518.36,-8.83,4455.13,14407.15
Hulu Sungai Selatan,6646.14,192.73,1736.34,2769.71,-11.43,-1432.14,9901.34
Hulu Sungai Tengah,7306.39,198.13,1677.55,2838.14,-7.71,-2646.49,9366.01
Hulu Sungai Utara,5981.87,185.79,1585.5,1861.92,-0.31,-3002.35,6612.42
Tabalong,7530.25,196.39,2123.84,4021.15,-88.94,18860.79,32643.48
Tanah Bumbu,9321.18,210.49,2022.04,4808.81,-143.02,19489.74,35709.24
Balangan,3529.79,165.25,1535.6,3425.04,-16.03,13124.52,21764.18
Kota Banjarmasin,28764.43,347.63,5013.88,12893.7,-307.74,-1045.7,45666.21
Kota Banjar Baru,6779.46,301.45,3222.12,5366.34,-35.73,-1115.91,14517.74
Paser,8656.03,111.6,2568.63,12518.04,20.61,31554.48,55429.39
Kutai Barat,6035.8,380.79,3291.49,14855.22,24.82,15106.18,39694.31
Kutai Kartanegara,25278.71,819.55,8820.61,91764.28,203.37,77813.63,204700.14
Kutai Timur,10811.73,443.82,4748,37363.11,165.76,105964.81,159497.23
Berau,5919.79,501.27,3091.82,11045.66,6.74,30251.23,50816.51
Penajam Paser Utara,5409.28,83.9,2596.49,21182.25,19.93,-5964.5,23327.35
Mahakam Ulu,895.63,35.1,685.02,1124.71,20.51,1012.99,3773.97
Kota Balikpapan,34983.43,821.25,5709.06,59331.81,92.48,52629.06,153567.1
Kota Samarinda,43356.63,1034.99,17578.09,47101.04,154.8,-10810.68,98414.87
Kota Bontang,7588,436.03,2049.97,10777.8,-1.99,47568.51,68418.31
Malinau,3141.27,171.37,2177.62,5325.2,94.89,7296.92,18207.27
Bulungan,4617.52,202.51,3528.88,13625.13,28.88,3749.48,25752.4
Tana Tidung,624.39,118.03,1020.5,2809.94,45.26,4679.21,9297.34
Nunukan,5447.86,125.75,1749.46,8566.37,37.89,24616.04,40543.37
Kota Tarakan,7419.68,472.03,2017.49,11816.42,167.48,34320.7,56213.8
Bolaang Mongondow,5551.28,134.24,1466.02,3045.39,0.46,1318.3,11515.68
Minahasa,10066.46,1390.47,1719.45,9661.55,0.23,1208.35,24046.51
Kepulauan Sangihe,3150.37,112.29,1230.88,1773.81,2.33,-100.63,6169.06
Kepulauan Talaud,2060.03,69.73,797.23,936.8,1.51,-767.35,3097.95
Minahasa Selatan,5829.52,547.43,1349.04,4453.56,1.55,422.89,12603.99
Minahasa Utara,8512.29,394.69,1043.14,8646.9,0.31,1784.34,20381.67
Bolaang Mongondow Utara,1688.69,63.02,635.38,931.24,0.36,225.44,3544.12
Siau Tagulandang Biaro,2168.43,259.25,1028.82,950.15,0.19,-1016.31,3390.53
Minahasa Tenggara,4110.11,271.57,764.12,3092.43,0.12,-883.53,7354.83
Bolaang Mongondow Selatan,1449.29,43.12,432.64,682.38,0.04,366.89,2974.36
Bolaang Mongondow Timur,2079.67,47.92,704.32,763.33,0.34,574.62,4170.2
Kota Manado,21714.33,1002.03,4978.37,16605.9,0.3,8714.07,53015.01
Kota Bitung,9349.88,389.78,1805.08,6419.14,3.39,6784.75,24752.02
Kota Tomohon,3219.01,89.47,895.97,3110.6,1.31,-1436.41,5879.93
Kota Kotamobagu,3281.96,100.32,824.13,1468.65,0.41,-460.83,5214.65
Banggai Kepulauan,3253.74,60.29,809.49,807.28,0.4,446.11,5377.32
Banggai,14173.44,741.6,3691.6,10221.83,381.32,11527.25,40737.03
Morowali,7917.43,195.83,966.84,77647.27,1602.2,85535.42,173864.99
Poso,7468.82,241.41,2401.45,5576.15,67.71,-3017.14,12738.41
Donggala,8784.41,264.99,2077.51,5429.76,55.08,-84.52,16527.22
Toli-Toli,6218.36,148.47,1675.43,3691.95,154.34,-813.61,11074.94
Buol,4286.68,102.62,1291.61,2686.36,7.79,-584.06,7791
Parigi Moutong,14226.79,1458.86,2755.02,10911.21,228.93,-6104.88,23475.94
Tojo Una-Una,4309.87,133.24,1530.9,1985.51,37.41,-642.71,7354.21
Sigi,7081.2,338.86,1839.3,5715.86,17.81,-2430.69,12562.35
Banggai Laut,2426.65,35.45,556.41,407.45,241.11,-443.64,3223.42
Morowali Utara,6847.97,143.77,1210.54,19083.52,-678.31,3626.02,30233.51
Kota Palu,19317.11,1287.87,4626.02,14846.73,177.53,-7336.52,32918.74
Kepulauan Selayar,4522.63,117.87,1115.99,3780.53,-9.28,-1187.23,8340.51
Bulukumba,12878.76,284.86,2134.53,5887.94,144.85,-1106.59,20224.35
Bantaeng,6993.81,273.66,1374.93,6785.44,-7.2,-1969.27,13451.36
Jeneponto,9480.1,414.36,1441.5,4932.94,-0.85,-3210.95,13057.09
Takalar,8678.15,267,1439.77,3002.48,10.88,29.81,13428.09
Gowa,18233.84,674.47,2703.61,9120.61,7.49,8.64,30748.66
Sinjai,8874.57,215.98,1476.25,6342.63,10.73,-945.39,15974.77
Maros,14857.84,480.32,1822.18,7171.53,-12.94,4305.06,28624
Pangkajene dan Kepulauan,15314.75,450.52,1814.68,5592.46,51.09,11383.73,34607.22
Barru,6096.78,86.14,1228.05,4393.29,7.08,-1920.22,9891.13
Bone,29417.6,745.52,4604.23,17693.69,-15.85,-2429.96,50015.24
Soppeng,8618.42,263.51,1359.51,6204.6,-3,-343.86,16099.18
Wajo,16952.42,400.04,1691.55,7433.48,-50.61,-472.65,25954.22
Sidenreng Rappang,11258.12,382.66,1520.94,7507.77,-46.72,-1008.1,19614.67
Pinrang,15690.81,268.19,1925.28,9526.71,26.05,-783.63,26653.4
Enrekang,6315.62,170.62,1392.61,3813.54,19.38,-1244.44,10467.33
Luwu,12741.41,255.53,2024.62,8575.04,-78.53,-565.84,22952.23
Tana Toraja,6195.5,266.09,1311.23,3089.94,0.16,-704.38,10158.53
Luwu Utara,10918.05,256.9,1503.15,5269.82,-3.05,1743.79,19688.66
Luwu Timur,13015,382.24,1432.03,9672.61,56.69,5833.37,30391.94
Toraja Utara,7591.4,438.67,1690.17,4340.17,-3.72,-798.83,13257.86
Kota Makasar,122177.97,5173.35,18886.48,109308.52,288.2,-12771.8,243062.72
Kota Parepare,5393.5,68.77,1511.74,4066.32,6.07,-1074.22,9972.18
Kota Palopo,6402,198.37,1406.02,4379.33,4.77,-1306.58,11083.92
Buton,2916.91,73.01,941.19,1898.61,98.28,-630.74,5297.27
Muna,6038.46,114.32,1614.04,2918.19,-39.7,-1155.91,9489.41
Konawe,7491.27,163.71,1767.43,3961.16,118.66,7245.49,20747.72
Kolaka,8453.48,214.46,1298.44,15113.32,380.66,12703.03,38163.39
Konawe Selatan,9547.81,284.57,1783.98,5778.13,165.43,200.45,17760.39
Bombana,4478.13,110.05,894.86,2685.76,-86.4,1072.92,9155.32
Wakatobi,3006.58,114.87,1251.01,1833.17,140.79,-206.89,6139.54
Kolaka Utara,5096.17,96.79,855.26,4460.46,125.38,1646.65,12280.7
Buton Utara,1921.19,39.61,770.83,1570.93,18.43,-46.65,4274.35
Konawe Utara,1914.1,78.57,631.69,1432.89,-15.78,1665.66,5707.11
Kolaka Timur,4000.35,55.06,606.27,2090.97,57.34,-672.74,6137.26
Konawe Kepulauan,983.33,21.87,557.57,551.61,38.68,-180.73,1972.34
Muna Barat,3048.63,49.16,545.88,1528.31,-20.37,-1610.43,3541.18
Buton Tengah,1907.97,39.09,410.14,1195.55,-59.12,-323.56,3170.06
Buton Selatan,2251.23,49.92,474.93,1414.34,22.02,-385.83,3826.6
Kota Kendari,17274.3,346.05,8166.19,12119.2,487.16,-8372.07,30020.83
Kota Baubau,7289.52,137.79,1760.15,5391.84,23.26,-2397.76,12204.79
Boalemo,4320.41,42.14,1190.34,1326.57,139.59,-35.31,6983.74
Gorontalo,10724.64,150.64,2125.39,5511.6,170.44,-1587.18,17095.53
Pohuwato,4771.06,49.85,1144.53,1591.41,120.59,901.99,8579.42
Bone Bolango,3726.38,37.73,1389.27,1511.89,109.54,-725.59,6049.22
Gorontalo Utara,2652.23,71.49,773.58,1259.92,47.74,-390.71,4414.26
Kota Gorontalo,7487.42,76.03,3043.05,3613.47,134.71,-3117.97,11236.71
Majene,3925.34,87.46,1355.56,1711.31,-34.98,-548.86,6495.83
Polewali Mandar,10524.61,109.21,2024.9,4233.06,219.36,659.65,17770.78
Mamasa,2680.65,83.3,828.19,1046.21,-10.49,-856.03,3771.84
Mamuju,7504.11,137.69,3805.67,4759.66,372.89,-555.95,16024.07
Mamuju Utara,3667.38,73.64,890.1,4322.41,340.48,6284.92,15578.92
Mamuju Tengah,2565.22,60.53,548.73,1128.6,156.63,95.16,4554.87
Maluku Tenggara Barat,2851.45,172.16,1184.19,1746.61,38.94,-2375.18,3618.17
Maluku Tenggara,2690.53,123.18,1247.81,1458.37,30.93,-1142.35,4408.47
Maluku Tengah,9402.58,377.62,2452.28,2520.41,33,-3331.43,11454.45
Buru,2705.47,104.22,1114.81,1214.77,22.11,-1994.26,3167.11
Kepulauan Aru,2240.19,114.61,980.02,1326.79,15.44,84.44,4761.49
Seram Bagian Barat,3009.95,116.37,1499.14,1838.25,35.8,-2422.27,4077.23
Seram Bagian Timur,2189.31,69.62,1401.85,1318.17,20.96,-1316.39,3683.51
Maluku Barat Daya,1348.79,40.61,840.48,833.52,15.6,118.14,3197.15
Buru Selatan,1646.62,71.26,926.2,871.65,25.73,-1654.6,1886.86
Kota Ambon,13279.96,522.5,4335.72,3996.87,30.24,-2329.41,19835.88
Kota Tual,2196.07,76.78,907.11,1012.75,24.74,-800.22,3417.23
Halmahera Barat,1874.71,142.07,911.45,303.71,49.03,-333.94,2947.03
Halmahera Tengah,1173.81,48.43,1724.07,23841.99,-207.8,5721.74,32302.24
Kepulauan Sula,1892.68,26.66,881.09,870.14,-26.04,-266.32,3378.21
Halmahera Selatan,4567.28,61.65,1278.45,10100.71,252.4,4787.3,21047.79
Halmahera Utara,4033.62,98.04,1527.66,1620.95,13.93,-113.43,7180.76
Halmahera Timur,1997.74,129.85,1711.37,2262.55,74.52,-780.15,5395.88
Pulau Morotai,1099.05,10.93,456.88,637.1,9.89,-185.02,2028.83
Pulau Taliabu,858.61,3.35,241.84,383.57,31.64,591.59,2110.6
Kota Ternate,9307.5,194.68,4630.3,2189.46,138.96,-1248.36,15212.53
Kota Tidore Kepulauan,2084.67,69.23,3339.38,918.7,33.75,-2594.12,3851.61
Fakfak,3475.09,115.15,1975.87,1779.91,253.89,-1289.37,6310.53
Kaimana,1367.56,82.11,1387.76,768.99,-232.42,-278.13,3095.88
Teluk Wondama,643.51,46.26,878.87,543.52,409.62,-665.68,1856.1
Teluk Bintuni,1692.59,79,2255.47,2191.54,407.3,45734.46,52360.36
Manokwari,5469.68,269.48,3600.78,2931.99,-60.17,-885.17,11326.6
Manokwari Selatan,750.37,28.65,479.18,71.43,72.12,-383.63,1018.12
Pegunungan Arfak,145.03,3.14,174.93,142.3,8.85,-115.05,359.21
Raja Ampat,1305.51,70.95,1283.61,593.92,198.09,651.82,4103.89
Sorong,3464.82,173.67,2093.67,2133.75,-332.1,4915.98,12449.8
Sorong Selatan,957.47,74.5,1102.84,601.06,-180.57,-216.27,2339.03
Maybrat,749.22,36.81,789.7,178.21,0.56,-891.09,863.41
Tambrauw,108.82,10.92,224.04,62.99,-70.43,-31.39,304.95
Kota Sorong,10749.98,153.65,2932.9,3063.94,-449.4,676.29,17127.37
Jayapura,10079,214.64,3724.26,5852.75,397.34,161.13,20429.12
Kepulauan Yapen,3816.39,249.05,787.04,1129.55,162.37,-869.68,5274.71
Biak Numfor,4903.48,311.72,1772.49,1262.68,124.65,-1817.9,6557.13
Sarmi,2686.72,29.36,1162.74,1839.52,29.46,-1923.15,3824.65
Keerom,2634.07,46.89,1091.41,1682.12,34.06,-1870.98,3617.58
Waropen,1595.05,59.65,931.06,1207.27,48.55,-1390.05,2451.54
Supiori,1067.46,79.26,422.15,920.26,14.4,-1257.71,1245.82
Mamberamo Raya,1574.57,38.66,635.37,1056.83,41.56,-1041.5,2305.49
Kota Jayapura,18490.68,4111.57,15627.52,17832.33,39.02,-16286.16,39814.97
Merauke,14119.9,265.82,3840.18,5760.54,-64.67,-3572.02,20349.76
Boven Digoel,3989.26,46.38,1057.03,2465.5,-50.33,-1641.12,5866.71
Mappi,3013.96,69.69,1334.69,1923.18,-36.85,-2470.9,3833.76
Asmat,2783.18,60.48,1585.7,1624.04,0.2,-2643.71,3409.89
Mimika,15864.22,297.25,5554.1,24488.19,8903.61,91190.22,146297.59
Dogiyai,1524.01,45.09,736,775.56,-0.52,-1433.23,1646.91
Deiyai,1270.55,6.66,592.02,762.58,8.45,-873.17,1767.09
Nabire,9789.56,399.3,2183.01,3613,-26.96,-989.71,14968.19
Paniai,4258.1,18.67,1415.77,2531.61,3.54,-2889.04,5338.66
Intan Jaya,1074.39,10.26,532.68,846.57,-12.25,-986.23,1465.43
Puncak,1528.94,24.45,675.15,1051.67,0.67,-1508.76,1772.12
Puncak Jaya,1632.45,64.15,773.83,781.89,0.11,-1588.54,1663.89
Nduga,1238.23,6.68,563.76,993.36,-1.53,-1170.96,1629.54
Jayawijaya,9626.01,101.8,2326.04,5369.59,-132.44,-5843,11448.01
Lanny Jaya,2045.45,43.43,831.7,1185.69,-17.01,-1596.18,2493.09
Tolikara,1826.17,31.33,916.63,995.57,-19.03,-1575.13,2175.55
Mamberamo Tengah,1309.65,16.73,620.71,857.06,1.52,-1251.62,1554.03
Yalimo,1302.85,15.91,543.57,857.18,-2.19,-1008.52,1708.8
Yahukimo,2480.91,27.19,1164.47,1661.62,-18.4,-2158.54,3157.26
Pegunungan Bintang,2085.93,28.1,726.92,1092.38,-22.58,-1382.92,2527.83